word,mean_tfidf_score
fake,0.0018340918146599536
wrong,0.0018340918146599536
ekart,0.0018340918146599536
detail,0.0018340918146599536
jad,0.0018340918146599536
check,0.0018340918146599536
request,0.0018340918146599536
vivo,0.0018092409777399508
ar,0.0018092409777399508
confused,0.0018092409777399508
alternative,0.0018092409777399508
ultra,0.0018092409777399508
priorties,0.0018092409777399508
previously,0.0018092409777399508
single,0.0018019504441737736
click,0.0018019504441737736
open,0.0018019504441737736
short,0.0018019504441737736
cut,0.0018019504441737736
ever,0.0018019504441737736
fe,0.0018019504441737736
improve,0.0018019504441737736
overheating,0.001795996479959948
data,0.001795996479959948
observed,0.001795996479959948
transferring,0.001795996479959948
bank,0.001795996479959948
